Direction,Source,Destination,Packet Size
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,53
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,53
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
receive,0xcf6c,0x0000,68
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,57
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,57
receive,0xcf6c,0x0000,57
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
send,0x0000,0xcf6c,48
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,50
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,52
receive,0xcf6c,0x0000,52
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
send,0x0000,0xcf6c,50
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,45
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,77
receive,0xcf6c,0x0000,57
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,68
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,68
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,68
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,55
receive,0xcf6c,0x0000,68
receive,0xcf6c,0x0000,51
receive,0xcf6c,0x0000,57
send,0x0000,0xcf6c,48
send,0x0000,0xcf6c,45
